layer_name,scenario_year,data_year
cw_debris_status,2014,2014
cw_debris_status,2015,2015
cw_debris_status,2016,2016
cw_debris_status,2017,2017
cw_debris_status,2018,2018
cw_debris_status,2019,2019
cw_debris_status,2020,2019
cw_contamination_status, 2014, 2010
cw_contamination_status, 2015, 2010
cw_contamination_status, 2016, 2010
cw_contamination_status, 2017, 2010
cw_contamination_status, 2018, 2010
cw_contamination_status, 2019, 2010
cw_contamination_status, 2020, 2010
hab_coral_status,2014,2011
hab_coral_status,2015,2011
hab_coral_status,2016,2011
hab_coral_status,2017,2011
hab_coral_status,2018,2011
hab_coral_status,2019,2011
hab_coral_status,2020,2011
hab_coral_trend,2014,2012
hab_coral_trend,2015,2012
hab_coral_trend,2016,2012
hab_coral_trend,2017,2012
hab_coral_trend,2018,2012
hab_coral_trend,2019,2012
hab_coral_trend,2020,2012
hab_rainforest_status, 2014, 2019
hab_rainforest_status, 2015, 2019
hab_rainforest_status, 2016, 2019
hab_rainforest_status, 2017, 2019
hab_rainforest_status, 2018, 2019
hab_rainforest_status, 2019, 2019
hab_rainforest_status, 2020, 2019
hab_rainforest_trend, 2014, 2019
hab_rainforest_trend, 2015, 2019
hab_rainforest_trend, 2016, 2019
hab_rainforest_trend, 2017, 2019
hab_rainforest_trend, 2018, 2019
hab_rainforest_trend, 2019, 2019
hab_rainforest_trend, 2020, 2019
hs_carbon_storage_status, 2014,2016
hs_carbon_storage_status, 2015,2016
hs_carbon_storage_status, 2016,2016
hs_carbon_storage_status, 2017,2016
hs_carbon_storage_status, 2018,2016
hs_carbon_storage_status, 2019,2016
hs_carbon_storage_status, 2020,2016
hs_coastal_protection_status, 2014,2011
hs_coastal_protection_status, 2015,2011
hs_coastal_protection_status, 2016,2011
hs_coastal_protection_status, 2017,2011
hs_coastal_protection_status, 2018,2011
hs_coastal_protection_status, 2019,2011
hs_coastal_protection_status, 2020,2011
ico_status,2014,2014
ico_status,2015,2015
ico_status,2016,2016
ico_status,2017,2017
ico_status,2018,2018
ico_status,2019,2019
ico_status,2020,2019
lsp_inland,2014,2014
lsp_inland,2015,2015
lsp_inland,2016,2016
lsp_inland,2017,2017
lsp_inland,2018,2018
lsp_inland,2019,2019
lsp_inland,2020,2020
lsp_offshore,2014,2014
lsp_offshore,2015,2015
lsp_offshore,2016,2016
lsp_offshore,2017,2017
lsp_offshore,2018,2018
lsp_offshore,2019,2019
lsp_offshore,2020,2020
prs_hd, 2014, 2014
prs_hd, 2015, 2015
prs_hd, 2016, 2016
prs_hd, 2017, 2017
prs_hd, 2018, 2018
prs_hd, 2019, 2019
prs_hd, 2020, 2020
prs_fp, 2014, 2014
prs_fp, 2015, 2015
prs_fp, 2016, 2016
prs_fp, 2017, 2017
prs_fp, 2018, 2018
prs_fp, 2019, 2019
prs_fp, 2020, 2020
prs_po_contamination, 2014, 2010
prs_po_contamination, 2015, 2010
prs_po_contamination, 2016, 2010
prs_po_contamination, 2017, 2010
prs_po_contamination, 2018, 2010
prs_po_contamination, 2019, 2010
prs_po_contamination, 2020, 2010
prs_po_debris, 2014, 2014
prs_po_debris, 2015, 2015
prs_po_debris, 2016, 2016
prs_po_debris, 2017, 2017
prs_po_debris, 2018, 2018
prs_po_debris, 2019, 2019
prs_po_debris, 2020, 2019
rs_employment_status,2014,2014
rs_employment_status,2015,2015
rs_employment_status,2016,2016
rs_employment_status,2017,2017
rs_employment_status,2018,2018
rs_employment_status,2019,2019
rs_employment_status,2020,2020
rs_sci_papers_status,2014,2014
rs_sci_papers_status,2015,2015
rs_sci_papers_status,2016,2016
rs_sci_papers_status,2017,2017
rs_sci_papers_status,2018,2018
rs_sci_papers_status,2019,2019
rs_sci_papers_status,2020,2019
spp_status,2014,2019
spp_status,2015,2019
spp_status,2016,2019
spp_status,2017,2019
spp_status,2018,2019
spp_status,2019,2019
spp_status,2020,2019
cc_acid,2012,2012
cc_acid,2013,2013
cc_acid,2014,2014
cc_acid,2015,2015
cc_acid,2016,2016
cc_acid,2017,2017
cc_acid,2018,2018
cc_acid,2019,2019
cc_acid,2020,2019
cc_slr,2012,2011
cc_slr,2013,2012
cc_slr,2014,2013
cc_slr,2015,2014
cc_slr,2016,2015
cc_slr,2017,2016
cc_slr,2018,2017
cc_slr,2019,2018
cc_slr,2020,2018
cc_sst,2012,2011
cc_sst,2013,2012
cc_sst,2014,2013
cc_sst,2015,2014
cc_sst,2016,2015
cc_sst,2017,2016
cc_sst,2018,2017
cc_sst,2019,2017
cc_sst,2020,2017
cc_uv,2012,2011
cc_uv,2013,2012
cc_uv,2014,2013
cc_uv,2015,2014
cc_uv,2016,2015
cc_uv,2017,2016
cc_uv,2018,2017
cc_uv,2019,2018
cc_uv,2020,2018
fp_mpa_coast,2012,2012
fp_mpa_coast,2013,2013
fp_mpa_coast,2014,2014
fp_mpa_coast,2015,2015
fp_mpa_coast,2016,2016
fp_mpa_coast,2017,2017
fp_mpa_coast,2018,2018
fp_mpa_coast,2019,2019
fp_mpa_coast,2020,2019
fp_mpa_eez,2012,2012
fp_mpa_eez,2013,2013
fp_mpa_eez,2014,2014
fp_mpa_eez,2015,2015
fp_mpa_eez,2016,2016
fp_mpa_eez,2017,2017
fp_mpa_eez,2018,2018
fp_mpa_eez,2019,2019
fp_mpa_eez,2020,2019
g_cites,2012,2012
g_cites,2013,2013
g_cites,2014,2014
g_cites,2015,2015
g_cites,2016,2016
g_cites,2017,2017
g_cites,2018,2017
g_cites,2019,2017
g_cites,2020,2017
hab_coral_extent,2000,2012
hab_coral_extent,2001,2012
hab_coral_extent,2002,2012
hab_coral_extent,2003,2012
hab_coral_extent,2004,2012
hab_coral_extent,2005,2012
hab_coral_extent,2006,2012
hab_coral_extent,2007,2012
hab_coral_extent,2008,2012
hab_coral_extent,2009,2012
hab_coral_extent,2010,2012
hab_coral_extent,2011,2012
hab_coral_extent,2012,2012
hab_coral_extent,2013,2012
hab_coral_extent,2014,2012
hab_coral_extent,2015,2012
hab_coral_extent,2016,2012
hab_coral_extent,2017,2012
hab_coral_extent,2018,2012
hab_coral_extent,2019,2012
hab_coral_extent,2020,2012
hab_coral_health,2012,2012
hab_coral_health,2013,2012
hab_coral_health,2014,2012
hab_coral_health,2015,2012
hab_coral_health,2016,2012
hab_coral_health,2017,2012
hab_coral_health,2018,2012
hab_coral_health,2019,2012
hab_coral_health,2020,2012
cp_coral_trend,2012,2012
cp_coral_trend,2013,2012
cp_coral_trend,2014,2012
cp_coral_trend,2015,2012
cp_coral_trend,2016,2012
cp_coral_trend,2017,2012
cp_coral_trend,2018,2012
cp_coral_trend,2019,2012
cp_coral_trend,2020,2012
hab_mangrove_extent,2012,2015
hab_mangrove_extent,2013,2015
hab_mangrove_extent,2014,2015
hab_mangrove_extent,2015,2015
hab_mangrove_extent,2016,2015
hab_mangrove_extent,2017,2015
hab_mangrove_extent,2018,2015
hab_mangrove_extent,2019,2015
hab_mangrove_extent,2020,2015
hab_mangrove_health,2012,2012
hab_mangrove_health,2013,2012
hab_mangrove_health,2014,2012
hab_mangrove_health,2015,2012
hab_mangrove_health,2016,2012
hab_mangrove_health,2017,2012
hab_mangrove_health,2018,2012
hab_mangrove_health,2019,2012
hab_mangrove_health,2020,2012
hab_mangrove_trend,2012,2012
hab_mangrove_trend,2013,2013
hab_mangrove_trend,2014,2014
hab_mangrove_trend,2015,2015
hab_mangrove_trend,2016,2015
hab_mangrove_trend,2017,2015
hab_mangrove_trend,2018,2015
hab_mangrove_trend,2019,2015
hab_mangrove_trend,2020,2015
hab_rockyreef_extent,2000,2012
hab_rockyreef_extent,2001,2012
hab_rockyreef_extent,2002,2012
hab_rockyreef_extent,2003,2012
hab_rockyreef_extent,2004,2012
hab_rockyreef_extent,2005,2012
hab_rockyreef_extent,2006,2012
hab_rockyreef_extent,2007,2012
hab_rockyreef_extent,2008,2012
hab_rockyreef_extent,2009,2012
hab_rockyreef_extent,2010,2012
hab_rockyreef_extent,2011,2012
hab_rockyreef_extent,2012,2012
hab_rockyreef_extent,2013,2012
hab_rockyreef_extent,2014,2012
hab_rockyreef_extent,2015,2012
hab_rockyreef_extent,2016,2012
hab_rockyreef_extent,2017,2012
hab_rockyreef_extent,2018,2012
hab_rockyreef_extent,2019,2012
hab_rockyreef_extent,2020,2012
hab_saltmarsh_extent,2012,2012
hab_saltmarsh_extent,2013,2012
hab_saltmarsh_extent,2014,2012
hab_saltmarsh_extent,2015,2012
hab_saltmarsh_extent,2016,2012
hab_saltmarsh_extent,2017,2012
hab_saltmarsh_extent,2018,2012
hab_saltmarsh_extent,2019,2012
hab_saltmarsh_extent,2020,2012
hab_saltmarsh_health,2012,2012
hab_saltmarsh_health,2013,2012
hab_saltmarsh_health,2014,2012
hab_saltmarsh_health,2015,2012
hab_saltmarsh_health,2016,2012
hab_saltmarsh_health,2017,2012
hab_saltmarsh_health,2018,2012
hab_saltmarsh_health,2019,2012
hab_saltmarsh_health,2020,2012
hab_saltmarsh_trend,2012,2012
hab_saltmarsh_trend,2013,2012
hab_saltmarsh_trend,2014,2012
hab_saltmarsh_trend,2015,2012
hab_saltmarsh_trend,2016,2012
hab_saltmarsh_trend,2017,2012
hab_saltmarsh_trend,2018,2012
hab_saltmarsh_trend,2019,2012
hab_saltmarsh_trend,2020,2012
hab_seagrass_extent,2012,2012
hab_seagrass_extent,2013,2012
hab_seagrass_extent,2014,2012
hab_seagrass_extent,2015,2012
hab_seagrass_extent,2016,2012
hab_seagrass_extent,2017,2012
hab_seagrass_extent,2018,2012
hab_seagrass_extent,2019,2012
hab_seagrass_extent,2020,2012
hab_seagrass_health,2012,2012
hab_seagrass_health,2013,2012
hab_seagrass_health,2014,2012
hab_seagrass_health,2015,2012
hab_seagrass_health,2016,2012
hab_seagrass_health,2017,2012
hab_seagrass_health,2018,2012
hab_seagrass_health,2019,2012
hab_seagrass_health,2020,2012
hab_seagrass_trend,2012,2012
hab_seagrass_trend,2013,2012
hab_seagrass_trend,2014,2012
hab_seagrass_trend,2015,2012
hab_seagrass_trend,2016,2012
hab_seagrass_trend,2017,2012
hab_seagrass_trend,2018,2012
hab_seagrass_trend,2019,2012
hab_seagrass_trend,2020,2012
hab_seaice_extent,2012,2016
hab_seaice_extent,2013,2016
hab_seaice_extent,2014,2016
hab_seaice_extent,2015,2016
hab_seaice_extent,2016,2016
hab_seaice_extent,2017,2016
hab_seaice_extent,2018,2016
hab_seaice_extent,2019,2016
hab_seaice_extent,2020,2016
hab_seaice_health,2012,2011
hab_seaice_health,2013,2012
hab_seaice_health,2014,2013
hab_seaice_health,2015,2014
hab_seaice_health,2016,2015
hab_seaice_health,2017,2016
hab_seaice_health,2018,2017
hab_seaice_health,2019,2018
hab_seaice_health,2020,2018
hab_seaice_trend,2012,2011
hab_seaice_trend,2013,2012
hab_seaice_trend,2014,2013
hab_seaice_trend,2015,2014
hab_seaice_trend,2016,2015
hab_seaice_trend,2017,2016
hab_seaice_trend,2018,2017
hab_seaice_trend,2019,2018
hab_seaice_trend,2020,2018
hab_softbottom_extent,2012,2012
hab_softbottom_extent,2013,2012
hab_softbottom_extent,2014,2012
hab_softbottom_extent,2015,2012
hab_softbottom_extent,2016,2012
hab_softbottom_extent,2017,2012
hab_softbottom_extent,2018,2012
hab_softbottom_extent,2019,2012
hab_softbottom_extent,2020,2012
hab_softbottom_health,2012,2009
hab_softbottom_health,2013,2010
hab_softbottom_health,2014,2011
hab_softbottom_health,2015,2012
hab_softbottom_health,2016,2013
hab_softbottom_health,2017,2014
hab_softbottom_health,2018,2015
hab_softbottom_health,2019,2015
hab_softbottom_health,2020,2015
hab_softbottom_trend,2012,2009
hab_softbottom_trend,2013,2010
hab_softbottom_trend,2014,2011
hab_softbottom_trend,2015,2012
hab_softbottom_trend,2016,2013
hab_softbottom_trend,2017,2014
hab_softbottom_trend,2018,2015
hab_softbottom_trend,2019,2015
hab_softbottom_trend,2020,2015
hd_mpa_coast,2012,2012
hd_mpa_coast,2013,2013
hd_mpa_coast,2014,2014
hd_mpa_coast,2015,2015
hd_mpa_coast,2016,2016
hd_mpa_coast,2017,2017
hd_mpa_coast,2018,2018
hd_mpa_coast,2019,2019
hd_mpa_coast,2020,2019
hd_mpa_eez,2012,2012
hd_mpa_eez,2013,2013
hd_mpa_eez,2014,2014
hd_mpa_eez,2015,2015
hd_mpa_eez,2016,2016
hd_mpa_eez,2017,2017
hd_mpa_eez,2018,2018
hd_mpa_eez,2019,2019
hd_mpa_eez,2020,2019
li_gci,2012,2011
li_gci,2013,2012
li_gci,2014,2013
li_gci,2015,2014
li_gci,2016,2015
li_gci,2017,2016
li_gci,2018,2017
li_gci,2019,2017
li_gci,2020,2017
res_spi,2012,2016
res_spi,2013,2016
res_spi,2014,2016
res_spi,2015,2016
res_spi,2016,2016
res_spi,2017,2017
res_spi,2018,2018
res_spi,2019,2019
res_spi,2020,2019
sp_genetic,2012,2010
sp_genetic,2013,2011
sp_genetic,2014,2012
sp_genetic,2015,2013
sp_genetic,2016,2014
sp_genetic,2017,2015
sp_genetic,2018,2016
sp_genetic,2019,2017
sp_genetic,2020,2017
species_diversity_3nm,2012,2012
species_diversity_3nm,2013,2013
species_diversity_3nm,2014,2014
species_diversity_3nm,2015,2015
species_diversity_3nm,2016,2016
species_diversity_3nm,2017,2017
species_diversity_3nm,2018,2018
species_diversity_3nm,2019,2019
species_diversity_3nm,2020,2019
species_diversity_eez,2012,2012
species_diversity_eez,2013,2013
species_diversity_eez,2014,2014
species_diversity_eez,2015,2015
species_diversity_eez,2016,2016
species_diversity_eez,2017,2017
species_diversity_eez,2018,2018
species_diversity_eez,2019,2019
species_diversity_eez,2020,2019
ss_spi,2012,2016
ss_spi,2013,2016
ss_spi,2014,2016
ss_spi,2015,2016
ss_spi,2016,2016
ss_spi,2017,2017
ss_spi,2018,2018
ss_spi,2019,2019
ss_spi,2020,2019
ss_wgi,2012,2010
ss_wgi,2013,2011
ss_wgi,2014,2012
ss_wgi,2015,2013
ss_wgi,2016,2014
ss_wgi,2017,2015
ss_wgi,2018,2016
ss_wgi,2019,2017
ss_wgi,2020,2017
tr_jobs_pct_tourism,2008,2008
tr_jobs_pct_tourism,2009,2009
tr_jobs_pct_tourism,2010,2010
tr_jobs_pct_tourism,2011,2011
tr_jobs_pct_tourism,2012,2012
tr_jobs_pct_tourism,2013,2013
tr_jobs_pct_tourism,2014,2014
tr_jobs_pct_tourism,2015,2015
tr_jobs_pct_tourism,2016,2016
tr_jobs_pct_tourism,2017,2017
tr_jobs_pct_tourism,2018,2018
tr_jobs_pct_tourism,2019,2019
tr_jobs_pct_tourism,2020,2019
tr_sustainability,2008,2019
tr_sustainability,2009,2019
tr_sustainability,2010,2019
tr_sustainability,2011,2019
tr_sustainability,2012,2019
tr_sustainability,2013,2019
tr_sustainability,2014,2019
tr_sustainability,2015,2019
tr_sustainability,2016,2019
tr_sustainability,2017,2019
tr_sustainability,2018,2019
tr_sustainability,2019,2019
tr_sustainability,2020,2019
wgi_all,2012,2010
wgi_all,2013,2011
wgi_all,2014,2012
wgi_all,2015,2013
wgi_all,2016,2014
wgi_all,2017,2015
wgi_all,2018,2016
wgi_all,2019,2017
wgi_all,2020,2017
