region_id,site,year,contam,c_status
1,Strawn 03,2008,cu,0.16427969671440606
1,Strawn 03,2008,sb,0.001
1,Strawn 03,2008,zn,0.001
1,Strawn 03,2008,ni,0.001
1,Strawn 03,2008,mn,0.001
1,Strawn 04,2008,pb,0.963302752293578
1,Strawn 04,2008,as,0.001
1,Strawn 04,2008,co,0.001
1,Strawn 04,2008,cr,0.001
1,Strawn 04,2008,cu,0.001
1,Strawn 04,2008,sb,0.6282051282051282
1,Strawn 04,2008,zn,0.15725806451612903
1,Strawn 04,2008,ni,0.001
1,Strawn 04,2008,mn,0.3
1,Strawn 05,2008,pb,0.6467889908256881
1,Strawn 05,2008,as,0.001
1,Strawn 05,2008,co,0.001
1,Strawn 05,2008,cr,0.8135135135135135
1,Strawn 05,2008,cu,0.001
1,Strawn 05,2008,sb,0.001
1,Strawn 05,2008,zn,0.001
1,Strawn 05,2008,ni,0.001
1,Strawn 05,2008,mn,0.001
1,Strawn 07,2008,pb,0.001
1,Strawn 07,2008,as,0.001
1,Strawn 07,2008,co,0.001
1,Strawn 07,2008,cr,0.6972972972972973
1,Strawn 07,2008,cu,0.001
1,Strawn 07,2008,sb,0.001
1,Strawn 07,2008,zn,0.001
1,Strawn 07,2008,ni,0.001
1,Strawn 07,2008,mn,0.001
1,Strawn 08,2008,pb,0.001
1,Strawn 08,2008,as,0.001
1,Strawn 08,2008,co,0.001
1,Strawn 08,2008,cr,0.001
1,Strawn 08,2008,cu,0.001
1,Strawn 08,2008,sb,0.001
1,Strawn 08,2008,zn,0.001
1,Strawn 08,2008,ni,0.001
1,Strawn 08,2008,mn,0.001
1,Strawn 09,2008,pb,0.6926605504587156
1,Strawn 09,2008,as,0.001
1,Strawn 09,2008,co,0.001
1,Strawn 09,2008,cr,0.001
1,Strawn 09,2008,cu,0.001
1,Strawn 09,2008,sb,0.001
1,Strawn 09,2008,zn,0.001
1,Strawn 09,2008,ni,1
1,Strawn 09,2008,mn,1
1,Whippoorwill 01,2008,pb,0.001
1,Whippoorwill 01,2008,as,0.001
1,Whippoorwill 01,2008,co,0.001
1,Whippoorwill 01,2008,cr,0.001
1,Whippoorwill 01,2008,cu,0.001
1,Whippoorwill 01,2008,sb,0.001
1,Whippoorwill 01,2008,zn,0.001
1,Whippoorwill 01,2008,ni,0.001
1,Whippoorwill 01,2008,mn,0.001
1,Whippoorwill 02,2008,pb,0.001
1,Whippoorwill 02,2008,as,0.001
1,Whippoorwill 02,2008,co,0.001
1,Whippoorwill 02,2008,cr,0.001
1,Whippoorwill 02,2008,cu,0.001
1,Whippoorwill 02,2008,sb,0.001
1,Whippoorwill 02,2008,zn,0.001
1,Whippoorwill 02,2008,ni,0.001
1,Whippoorwill 02,2008,mn,0.001
1,Whippoorwill 03,2008,pb,0.001
1,Whippoorwill 03,2008,as,0.001
1,Whippoorwill 03,2008,co,0.001
1,Whippoorwill 03,2008,cr,0.6675675675675676
1,Whippoorwill 03,2008,cu,0.001
1,Whippoorwill 03,2008,sb,0.001
1,Whippoorwill 03,2008,zn,0.33064516129032256
1,Whippoorwill 03,2008,ni,0.001
1,Whippoorwill 03,2008,mn,0.001
1,Whippoorwill 04,2008,pb,0.001
1,Whippoorwill 04,2008,as,0.001
1,Whippoorwill 04,2008,co,0.001
1,Whippoorwill 04,2008,cr,0.727027027027027
1,Whippoorwill 04,2008,cu,0.001
1,Whippoorwill 04,2008,sb,0.001
1,Whippoorwill 04,2008,zn,0.001
1,Whippoorwill 04,2008,ni,0.001
1,Whippoorwill 04,2008,mn,0.001
1,North Barren Batteries,2010,pb,0.001
1,North Barren Batteries,2010,as,0.001
1,North Barren Batteries,2010,co,0.001
1,North Barren Batteries,2010,cr,0.001
1,North Barren Batteries,2010,cu,0.001
1,North Barren Batteries,2010,sb,0.001
1,North Barren Batteries,2010,zn,0.001
1,North Barren Batteries,2010,ni,0.001
1,North Barren Batteries,2010,mn,0.001
1,Quail 09,2010,pb,0.001
1,Quail 09,2010,as,0.001
1,Quail 09,2010,co,0.001
1,Quail 09,2010,cr,0.001
1,Quail 09,2010,cu,0.001
1,Quail 09,2010,sb,0.001
1,Quail 09,2010,zn,0.125
1,Quail 09,2010,ni,0.001
1,Quail 09,2010,mn,0.001
1,Quail 09,2010,zn,0.1814516129032258
1,Banjos 01,2010,pb,0.001
1,Banjos 01,2010,as,0.001
1,Banjos 01,2010,co,0.001
1,Banjos 01,2010,cr,0.6783783783783783
1,Banjos 01,2010,cu,0.001
1,Banjos 01,2010,sb,0.001
1,Banjos 01,2010,zn,0.001
1,Banjos 01,2010,ni,0.001
1,Banjos 01,2010,mn,0.001
1,Big Eddies 01,2010,pb,0.001
1,Big Eddies 01,2010,as,0.001
1,Big Eddies 01,2010,co,0.001
1,Big Eddies 01,2010,cr,0.6783783783783783
1,Big Eddies 01,2010,cu,0.001
1,Big Eddies 01,2010,sb,0.001
1,Big Eddies 01,2010,zn,0.001
1,Big Eddies 01,2010,ni,0.001
1,Big Eddies 01,2010,mn,0.001
1,Big Eddies 02,2010,pb,0.001
1,Big Eddies 02,2010,as,0.001
1,Big Eddies 02,2010,co,0.001
1,Big Eddies 02,2010,cr,0.7027027027027027
1,Big Eddies 02,2010,cu,0.001
1,Big Eddies 02,2010,sb,0.001
1,Big Eddies 02,2010,zn,0.001
1,Big Eddies 02,2010,ni,0.001
1,Big Eddies 02,2010,mn,0.001
1,Big Eddies 03,2010,pb,0.001
1,Big Eddies 03,2010,as,0.001
1,Big Eddies 03,2010,co,0.001
1,Big Eddies 03,2010,cr,0.7189189189189189
1,Big Eddies 03,2010,cu,0.001
1,Big Eddies 03,2010,sb,0.001
1,Big Eddies 03,2010,zn,0.001
1,Big Eddies 03,2010,ni,0.001
1,Big Eddies 03,2010,mn,0.001
1,Big Eddies 04,2010,pb,0.001
1,Big Eddies 04,2010,as,0.001
1,Big Eddies 04,2010,co,0.001
1,Big Eddies 04,2010,cr,0.6486486486486487
1,Big Eddies 04,2010,cu,0.001
1,Big Eddies 04,2010,sb,0.001
1,Big Eddies 04,2010,zn,0.001
1,Big Eddies 04,2010,ni,0.001
1,Big Eddies 04,2010,mn,0.001
1,Big Eddies 05,2010,pb,0.001
1,Big Eddies 05,2010,as,0.001
1,Big Eddies 05,2010,co,0.001
1,Big Eddies 05,2010,cr,0.001
1,Big Eddies 05,2010,cu,0.001
1,Big Eddies 05,2010,sb,0.001
1,Big Eddies 05,2010,zn,0.001
1,Big Eddies 05,2010,ni,0.001
1,Big Eddies 05,2010,mn,0.001
1,Channel Marker Buoy 01,2010,pb,0.001
1,Channel Marker Buoy 01,2010,as,0.001
1,Channel Marker Buoy 01,2010,co,0.001
1,Channel Marker Buoy 01,2010,cr,0.4875717017208413
1,Channel Marker Buoy 01,2010,cu,0.001
1,Channel Marker Buoy 01,2010,sb,0.001
1,Channel Marker Buoy 01,2010,zn,0.001
1,Channel Marker Buoy 01,2010,ni,0.001
1,Channel Marker Buoy 01,2010,mn,0.001
1,Cookies 01,2010,pb,0.001
1,Cookies 01,2010,as,0.001
1,Cookies 01,2010,co,0.001
1,Cookies 01,2010,cr,0.6594594594594595
1,Cookies 01,2010,cu,0.001
1,Cookies 01,2010,sb,0.001
1,Cookies 01,2010,zn,0.001
1,Cookies 01,2010,ni,0.001
1,Cookies 01,2010,mn,0.001
1,Cookies 02,2010,pb,0.001
1,Cookies 02,2010,as,0.001
1,Cookies 02,2010,co,0.001
1,Cookies 02,2010,cr,0.4875717017208413
1,Cookies 02,2010,cu,0.001
1,Cookies 02,2010,sb,0.001
1,Cookies 02,2010,zn,0.001
1,Cookies 02,2010,ni,0.001
1,Cookies 02,2010,mn,0.001
1,Cooper 01,2010,pb,0.001
1,Cooper 01,2010,as,0.001
1,Cooper 01,2010,co,0.001
1,Cooper 01,2010,cr,0.001
1,Cooper 01,2010,cu,0.001
1,Cooper 01,2010,sb,0.001
1,Cooper 01,2010,zn,0.001
1,Cooper 01,2010,ni,0.001
1,Cooper 01,2010,mn,0.001
1,Cooper 02,2010,pb,0.001
1,Cooper 02,2010,as,0.001
1,Cooper 02,2010,co,0.001
1,Cooper 02,2010,cr,0.6864864864864865
1,Cooper 02,2010,cu,0.001
1,Cooper 02,2010,sb,0.001
1,Cooper 02,2010,zn,0.001
1,Cooper 02,2010,ni,0.001
1,Cooper 02,2010,mn,0.001
1,Dock 01,2010,pb,0.001
1,Dock 01,2010,as,0.001
1,Dock 01,2010,co,0.001
1,Dock 01,2010,cr,0.001
1,Dock 01,2010,cu,0.001
1,Dock 01,2010,sb,0.001
1,Dock 01,2010,zn,0.001
1,Dock 01,2010,ni,0.001
1,Dock 01,2010,mn,0.001
1,Down East 01,2010,pb,0.001
1,Down East 01,2010,as,0.001
1,Down East 01,2010,co,0.001
1,Down East 01,2010,cr,0.654054054054054
1,Down East 01,2010,cu,0.001
1,Down East 01,2010,sb,0.001
1,Down East 01,2010,zn,0.001
1,Down East 01,2010,ni,0.001
1,Down East 01,2010,mn,0.001
1,Down East 02,2010,pb,0.001
1,Down East 02,2010,as,0.001
1,Down East 02,2010,co,0.001
1,Down East 02,2010,cr,0.497131931166348
1,Down East 02,2010,cu,0.001
1,Down East 02,2010,sb,0.001
1,Down East 02,2010,zn,0.001
1,Down East 02,2010,ni,0.001
1,Down East 02,2010,mn,0.001
1,East 01,2010,pb,0.001
1,East 01,2010,as,0.001
1,East 01,2010,co,0.001
1,East 01,2010,cr,0.7297297297297297
1,East 01,2010,cu,0.001
1,East 01,2010,sb,0.001
1,East 01,2010,zn,0.001
1,East 01,2010,ni,0.001
1,East 01,2010,mn,0.001
1,Lost Lagoon 01,2010,pb,0.001
1,Lost Lagoon 01,2010,as,0.001
1,Lost Lagoon 01,2010,co,0.001
1,Lost Lagoon 01,2010,cr,0.6891891891891893
1,Lost Lagoon 01,2010,cu,0.001
1,Lost Lagoon 01,2010,sb,0.001
1,Lost Lagoon 01,2010,zn,0.001
1,Lost Lagoon 01,2010,ni,0.001
1,Lost Lagoon 01,2010,mn,0.001
1,Fighter Strip 01,2010,pb,0.001
1,Fighter Strip 01,2010,as,0.001
1,Fighter Strip 01,2010,co,0.001
1,Fighter Strip 01,2010,cr,0.6810810810810811
1,Fighter Strip 01,2010,cu,0.001
1,Fighter Strip 01,2010,sb,0.001
1,Fighter Strip 01,2010,zn,0.001
1,Fighter Strip 01,2010,ni,0.001
1,Fighter Strip 01,2010,mn,0.001
1,Galley 01,2010,pb,0.001
1,Galley 01,2010,as,0.001
1,Galley 01,2010,co,0.001
1,Galley 01,2010,cr,0.6513513513513514
1,Galley 01,2010,cu,0.001
1,Galley 01,2010,sb,0.001
1,Galley 01,2010,zn,0.001
1,Galley 01,2010,ni,0.001
1,Galley 01,2010,mn,0.001
1,Kayak Dock 01,2010,pb,0.001
1,Kayak Dock 01,2010,as,0.001
1,Kayak Dock 01,2010,co,0.001
1,Kayak Dock 01,2010,cr,0.6675675675675676
1,Kayak Dock 01,2010,cu,0.001
1,Kayak Dock 01,2010,sb,0.001
1,Kayak Dock 01,2010,zn,0.001
1,Kayak Dock 01,2010,ni,0.001
1,Kayak Dock 01,2010,mn,0.001
1,Menge 1 4 01,2010,pb,0.001
1,Menge 1 4 01,2010,as,0.001
1,Menge 1 4 01,2010,co,0.001
1,Menge 1 4 01,2010,cr,0.6891891891891893
1,Menge 1 4 01,2010,cu,0.001
1,Menge 1 4 01,2010,sb,0.001
1,Menge 1 4 01,2010,zn,0.001
1,Menge 1 4 01,2010,ni,0.001
1,Menge 1 4 01,2010,mn,0.001
1,Nursery  01,2010,pb,0.001
1,Nursery  01,2010,as,0.001
1,Nursery  01,2010,co,0.001
1,Nursery  01,2010,cr,0.001
1,Nursery  01,2010,cu,0.001
1,Nursery  01,2010,sb,0.001
1,Nursery  01,2010,zn,0.001
1,Nursery  01,2010,ni,0.001
1,Nursery  01,2010,mn,0.001
1,Nursery  02,2010,pb,0.001
1,Nursery  02,2010,as,0.001
1,Nursery  02,2010,co,0.001
1,Nursery  02,2010,cr,0.672972972972973
1,Nursery  02,2010,cu,0.001
1,Nursery  02,2010,sb,0.001
1,Nursery  02,2010,zn,0.001
1,Nursery  02,2010,ni,0.001
1,Nursery  02,2010,mn,0.001
1,Nusery  03,2010,pb,0.001
1,Nusery  03,2010,as,0.001
1,Nusery  03,2010,co,0.001
1,Nusery  03,2010,cr,0.7
1,Nusery  03,2010,cu,0.001
1,Nusery  03,2010,sb,0.001
1,Nusery  03,2010,zn,0.001
1,Nusery  03,2010,ni,0.001
1,Nusery  03,2010,mn,0.001
1,Off Runway 01,2010,pb,0.001
1,Off Runway 01,2010,as,0.001
1,Off Runway 01,2010,co,0.001
1,Off Runway 01,2010,cr,0.001
1,Off Runway 01,2010,cu,0.001
1,Off Runway 01,2010,sb,0.001
1,Off Runway 01,2010,zn,0.001
1,Off Runway 01,2010,ni,0.001
1,Off Runway 01,2010,mn,0.001
1,Paradise 01,2010,pb,0.001
1,Paradise 01,2010,as,0.001
1,Paradise 01,2010,co,0.001
1,Paradise 01,2010,cr,0.001
1,Paradise 01,2010,cu,0.001
1,Paradise 01,2010,sb,0.001
1,Paradise 01,2010,zn,0.001
1,Paradise 01,2010,ni,0.001
1,Paradise 01,2010,mn,0.001
1,Paradise Fish 01,2010,pb,0.001
1,Paradise Fish 01,2010,as,0.001
1,Paradise Fish 01,2010,co,0.001
1,Paradise Fish 01,2010,cr,0.6621621621621622
1,Paradise Fish 01,2010,cu,0.001
1,Paradise Fish 01,2010,sb,0.001
1,Paradise Fish 01,2010,zn,0.001
1,Paradise Fish 01,2010,ni,0.001
1,Paradise Fish 01,2010,mn,0.001
1,Penguin Spit  01,2010,pb,0.001
1,Penguin Spit  01,2010,as,0.001
1,Penguin Spit  01,2010,co,0.001
1,Penguin Spit  01,2010,cr,0.001
1,Penguin Spit  01,2010,cu,0.001
1,Penguin Spit  01,2010,sb,0.001
1,Penguin Spit  01,2010,zn,0.001
1,Penguin Spit  01,2010,ni,0.001
1,Penguin Spit  01,2010,mn,0.001
1,Penguin Spit 02,2010,pb,0.001
1,Penguin Spit 02,2010,as,0.001
1,Penguin Spit 02,2010,co,0.001
1,Penguin Spit 02,2010,cr,0.654054054054054
1,Penguin Spit 02,2010,cu,0.001
1,Penguin Spit 02,2010,sb,0.001
1,Penguin Spit 02,2010,zn,0.001
1,Penguin Spit 02,2010,ni,0.001
1,Penguin Spit 02,2010,mn,0.001
1,Black Lagoon 01,2010,pb,0.001
1,Black Lagoon 01,2010,as,0.001
1,Black Lagoon 01,2010,co,0.001
1,Black Lagoon 01,2010,cr,0.001
1,Black Lagoon 01,2010,cu,0.001
1,Black Lagoon 01,2010,sb,0.001
1,Black Lagoon 01,2010,zn,0.001
1,Black Lagoon 01,2010,ni,0.001
1,Black Lagoon 01,2010,mn,0.001
1,Sixes 01,2010,pb,0.001
1,Sixes 01,2010,as,0.001
1,Sixes 01,2010,co,0.001
1,Sixes 01,2010,cr,0.6702702702702703
1,Sixes 01,2010,cu,0.001
1,Sixes 01,2010,sb,0.001
1,Sixes 01,2010,zn,0.001
1,Sixes 01,2010,ni,0.001
1,Sixes 01,2010,mn,0.001
1,Sixes 02,2010,pb,0.001
1,Sixes 02,2010,as,0.001
1,Sixes 02,2010,co,0.001
1,Sixes 02,2010,cr,0.6594594594594595
1,Sixes 02,2010,cu,0.001
1,Sixes 02,2010,sb,0.001
1,Sixes 02,2010,zn,0.001
1,Sixes 02,2010,ni,0.001
1,Sixes 02,2010,mn,0.001
1,Sixes 03,2010,pb,0.001
1,Sixes 03,2010,as,0.001
1,Sixes 03,2010,co,0.001
1,Sixes 03,2010,cr,0.6486486486486487
1,Sixes 03,2010,cu,0.001
1,Sixes 03,2010,sb,0.001
1,Sixes 03,2010,zn,0.001
1,Sixes 03,2010,ni,0.001
1,Sixes 03,2010,mn,0.001
1,Sixes 04,2010,pb,0.001
1,Sixes 04,2010,as,0.001
1,Sixes 04,2010,co,0.001
1,Sixes 04,2010,cr,0.6621621621621622
1,Sixes 04,2010,cu,0.001
1,Sixes 04,2010,sb,0.001
1,Sixes 04,2010,zn,0.001
1,Sixes 04,2010,ni,0.001
1,Sixes 04,2010,mn,0.001
1,Smitty 01,2010,pb,0.001
1,Smitty 01,2010,as,0.001
1,Smitty 01,2010,co,0.001
1,Smitty 01,2010,cr,0.001
1,Smitty 01,2010,cu,0.001
1,Smitty 01,2010,sb,0.001
1,Smitty 01,2010,zn,0.001
1,Smitty 01,2010,ni,0.001
1,Smitty 01,2010,mn,0.001
1,Smitty 02,2010,pb,0.001
1,Smitty 02,2010,as,0.001
1,Smitty 02,2010,co,0.001
1,Smitty 02,2010,cr,0.001
1,Smitty 02,2010,cu,0.001
1,Smitty 02,2010,sb,0.001
1,Smitty 02,2010,zn,0.001
1,Smitty 02,2010,ni,0.001
1,Smitty 02,2010,mn,0.001
1,Sunset Lanai 01,2010,pb,0.001
1,Sunset Lanai 01,2010,as,0.001
1,Sunset Lanai 01,2010,co,0.001
1,Sunset Lanai 01,2010,cr,0.6567567567567567
1,Sunset Lanai 01,2010,cu,0.001
1,Sunset Lanai 01,2010,sb,0.001
1,Sunset Lanai 01,2010,zn,0.001
1,Sunset Lanai 01,2010,ni,0.001
1,Sunset Lanai 01,2010,mn,0.001
1,Swimming Hole 01,2010,pb,0.001
1,Swimming Hole 01,2010,as,0.001
1,Swimming Hole 01,2010,co,0.001
1,Swimming Hole 01,2010,cr,0.654054054054054
1,Swimming Hole 01,2010,cu,0.001
1,Swimming Hole 01,2010,sb,0.001
1,Swimming Hole 01,2010,zn,0.001
1,Swimming Hole 01,2010,ni,0.001
1,Swimming Hole 01,2010,mn,0.001
1,Turtle Hole 01,2010,pb,0.001
1,Turtle Hole 01,2010,as,0.001
1,Turtle Hole 01,2010,co,0.001
1,Turtle Hole 01,2010,cr,0.6756756756756757
1,Turtle Hole 01,2010,cu,0.001
1,Turtle Hole 01,2010,sb,0.001
1,Turtle Hole 01,2010,zn,0.001
1,Turtle Hole 01,2010,ni,0.001
1,Turtle Hole 01,2010,mn,0.001
1,NE Turtle Hole 01,2010,pb,0.001
1,NE Turtle Hole 01,2010,as,0.001
1,NE Turtle Hole 01,2010,co,0.001
1,NE Turtle Hole 01,2010,cr,0.001
1,NE Turtle Hole 01,2010,cu,0.001
1,NE Turtle Hole 01,2010,sb,0.001
1,NE Turtle Hole 01,2010,zn,0.001
1,NE Turtle Hole 01,2010,ni,0.001
1,NE Turtle Hole 01,2010,mn,0.001
1,Dudley NOAA Buoy 01,2010,pb,0.001
1,Dudley NOAA Buoy 01,2010,as,0.001
1,Dudley NOAA Buoy 01,2010,co,0.001
1,Dudley NOAA Buoy 01,2010,cr,0.001
1,Dudley NOAA Buoy 01,2010,cu,0.001
1,Dudley NOAA Buoy 01,2010,sb,0.001
1,Dudley NOAA Buoy 01,2010,zn,0.001
1,Dudley NOAA Buoy 01,2010,ni,0.001
1,Dudley NOAA Buoy 01,2010,mn,0.001
1,Western Flats 01,2010,pb,0.001
1,Western Flats 01,2010,as,0.001
1,Western Flats 01,2010,co,0.001
1,Western Flats 01,2010,cr,0.6837837837837838
1,Western Flats 01,2010,cu,0.001
1,Western Flats 01,2010,sb,0.001
1,Western Flats 01,2010,zn,0.001
1,Western Flats 01,2010,ni,0.001
1,Western Flats 01,2010,mn,0.001
